Id,Price
725,791571
15856,380600
5480,560968
15664,539167
14275,196408
7633,791280
13329,357669
5502,285720
4220,343577
11538,626829
15975,895857
3310,640002
9286,549503
11260,565951
5214,551598
11307,12170
13543,246449
615,588804
3495,355262
2321,595382
12046,440479
16688,343379
12694,97359
783,118259
8968,338170
13454,998176
12190,546611
11160,18380
10291,578557
891,728323
2982,50906
3818,401782
2449,778956
8317,577342
4922,89415
1257,896093
9348,491362
4176,202535
10704,236904
6624,372277
5428,110583
12749,276513
8994,233282
11513,363599
3047,566960
9519,616035
12309,421811
14081,307845
8334,183722
6343,173075
14788,563637
15748,964576
153,540439
14149,620695
269,70964
5452,846929
721,449553
5079,993047
2831,644448
10614,299399
10131,852508
9996,781192
3061,367460
11733,430365
3726,225865
10929,106256
9011,871108
16182,932859
4976,162567
9897,875072
1872,469145
9205,511455
5403,194493
14074,896802
6268,674610
14232,911980
8532,302095
7034,28339
6553,587376
3133,866561
8596,42037
12389,68905
14462,140572
8860,446190
8377,187715
6367,403214
6917,547610
4216,132654
5806,925369
5438,969318
6632,287573
2650,509228
5396,781479
4044,326559
1345,123811
856,863060
12791,723743
12499,259050
12249,262797
14641,476974
1919,929796
7848,121956
10749,96882
15554,842576
15834,495010
1355,141668
15451,50153
12401,571672
10290,828432
9462,507335
3103,532165
3420,937654
12262,281389
5032,354507
8949,243202
15567,325970
16389,942031
7809,172156
8990,385243
16089,484187
12743,887424
5132,579722
1619,10411
2428,156611
16741,41194
13193,951850
12588,80501
5067,110742
14685,900573
2292,764835
5746,721085
12578,611671
14834,103686
2147,636574
8222,678999
10419,517043
11492,260226
3006,382899
8761,140186
15371,838999
16367,516288
6317,633698
10878,760946
3895,526102
8041,984659
13428,194246
14669,363311
1006,68817
12271,774020
3764,486993
7675,70168
11709,306161
8629,91042
1105,780532
6096,740210
11727,323550
5157,871756
3679,401760
1755,523300
7391,554095
7425,359925
6882,667311
10752,415209
7472,394358
14320,901344
9596,880931
5317,816404
7378,394805
16154,71712
3464,32112
4197,597086
9477,75236
12705,657854
16426,861084
1481,372869
9946,808683
12025,175688
5341,940210
9923,782377
7953,757264
11066,112692
5037,661719
2509,551481
4937,519043
12089,768469
4964,94275
16500,658492
4625,134526
2363,61963
8148,522745
3804,741472
4584,696940
10694,568785
2691,990423
2983,689864
13563,394957
10747,666215
1721,755926
2789,870358
7214,72181
8659,431225
5107,721977
3843,937244
14610,565406
15505,875226
5060,715220
16055,699789
14963,535437
4118,51444
1672,666225
3209,122366
16515,65988
973,435000
12529,43865
5896,547268
5450,317454
3249,986031
8911,656596
5898,803313
1024,945858
4766,366438
15804,744557
14303,763198
10707,141866
6605,507842
1138,756267
14088,10771
9154,482099
8190,131745
398,359223
13302,470528
9696,657204
16786,422102
16230,515853
6552,220671
923,270745
9602,3118
5857,975721
8120,721913
7134,145370
11726,881071
8069,721251
12420,689500
8604,611240
4854,847100
12212,775529
12099,50329
3882,295538
6995,267767
10172,415361
11672,749500
12897,389630
16097,16020
6779,704873
11199,320781
10816,829067
143,768987
5399,202101
3286,916075
13706,251646
1935,769058
16000,272541
2860,366708
11407,537571
16378,739381
12278,347767
3842,339374
2692,100242
7699,175460
6825,7198
7268,458892
1477,831723
9887,471321
9436,49563
3179,673380
1350,155160
10643,877344
5793,845193
11494,540327
4206,75040
12419,870493
8530,348629
5985,125756
8908,574805
256,677980
7234,615916
5648,867049
3014,457790
2184,460339
9189,29626
14884,575674
10333,643409
15896,581489
13269,308230
8603,398705
15087,66505
4344,747645
7981,997434
10908,780710
6190,595902
11742,715041
9224,51502
14667,846164
458,503548
2464,123842
12320,138937
278,384934
2912,413559
6698,693303
4510,684941
4183,904256
5551,604853
12187,44142
7948,979985
10808,6622
12432,41952
5356,840867
8984,557864
9203,365110
15412,16142
12041,812697
7644,16464
7071,772376
10685,70746
6763,352716
940,148084
14959,802986
1338,737365
5351,363828
6524,483184
12516,785278
3288,735389
3146,974260
3954,383600
11955,912435
1211,398425
15668,649892
1320,222026
9108,831072
16482,104877
5017,912886
8290,154424
4304,75699
1930,963553
12530,634065
11295,650265
3002,675632
15483,502757
11525,89149
13978,59065
4885,52955
8325,271458
3630,396592
9165,575815
13945,608316
10663,116662
14803,933425
7621,306710
8205,472437
10387,4892
5457,254202
10234,369401
6251,410890
701,711187
7930,631628
15028,701793
12172,574619
5805,976170
7411,732205
14806,665120
7890,430337
10440,875822
14926,217413
5381,282961
3800,789504
10511,108901
9324,90369
3313,247490
7351,470637
8459,999736
9957,437969
12024,352185
4380,554797
5042,762320
13289,344044
13407,787100
13258,766565
15993,998161
12525,371768
4062,445670
12065,601861
8227,639360
11333,644239
2867,445416
3319,404618
3523,376295
7055,908257
14930,7806
3444,613614
2940,988002
6935,814745
16116,142295
13370,671070
6103,938328
7446,783170
1859,753444
4079,667863
3228,290394
9665,353070
15957,790673
11533,698693
2314,98268
4096,802833
13437,331785
5980,401377
2008,355191
6754,989018
4129,140542
14557,189925
7096,820887
14297,314247
3967,946601
16485,683059
13075,164600
14289,725953
10988,549497
3230,571961
13250,673751
2559,931401
7739,486075
7213,785839
6639,768710
3164,892080
15207,954130
5113,10880
3929,458820
14493,185934
11110,557740
2033,546023
16057,181793
16709,332436
14313,237831
1028,206638
7187,503459
3738,415579
9869,881311
12644,873526
3686,871021
9196,799814
12326,948154
4936,55180
13314,771447
9857,318015
519,411729
8410,965585
1720,706236
10341,838009
14415,258380
10613,695850
8027,687899
15539,513336
7431,979272
1370,401041
12708,104310
2250,196634
14758,739890
8525,194888
1538,565177
1142,62423
1152,998558
9802,553071
3331,881266
15203,780562
4247,96698
1976,90132
2346,382910
10078,464987
1938,483175
7819,732869
2168,582317
15634,787775
8465,393516
9313,262377
6539,812953
6325,849774
13442,284549
9967,133737
7893,581154
2861,123243
11031,592475
15073,918364
13837,744359
2524,999688
8617,586342
13513,542438
3081,155218
10675,679170
1907,445270
4872,280573
16274,287225
11837,517454
16577,938820
5231,791468
11315,760854
273,864993
8363,731597
4255,848620
16330,887356
11528,656495
14799,476700
1611,489088
9234,684651
1633,718164
6791,524085
11567,171186
3070,963117
12094,794999
14335,774223
137,816174
7182,162975
11718,612986
5194,200404
97,755547
5118,224828
13920,245697
9952,872939
15337,254141
10243,521404
4048,227925
171,519169
11378,224822
14190,126872
15265,792258
2740,486846
5573,368695
4481,59387
2631,103870
4984,251021
16466,679433
16716,205471
15325,516013
10115,14703
117,326166
5476,853801
11757,618640
12359,831545
15546,76587
8133,684322
9018,641683
2075,31984
11170,755442
15733,634566
9280,933757
10734,526603
14071,589587
7373,813604
14736,103867
3458,875938
6183,180664
7825,838464
16775,729841
5717,961439
12397,406896
8189,586629
4423,882087
3994,498492
10342,123578
10051,166692
9453,450474
12593,857932
1274,383279
6933,504405
1761,133411
7157,605062
15169,907463
6792,928102
13830,238783
7240,374703
3051,16766
6550,341384
4603,529962
5729,601230
13473,6650
15104,242231
6599,122604
2216,165518
8721,822277
3645,85691
8664,821699
11001,146214
753,609808
8129,69146
15235,797307
3359,21557
10424,85317
10226,883676
9252,303533
3008,661964
5849,679741
8494,264596
6764,743129
12445,513425
11716,890222
4508,836154
5669,351054
11427,915922
11065,709629
8910,136446
16401,479230
11913,456330
6221,606064
10839,398845
2809,858520
13311,483696
6866,77814
6019,139117
3024,212958
1391,936080
15904,668910
15858,317025
9911,952685
16579,470786
4394,23580
1468,606122
12965,71584
2249,884455
14384,964824
13040,569505
8872,336395
12864,475301
15712,943531
14049,663083
1840,749674
12019,531715
8948,555150
15154,813708
6943,900269
12564,793460
12766,882982
7255,116687
7962,107289
709,471434
4634,186687
889,57292
4774,912525
13890,309172
15431,797765
8726,405342
10373,198174
6413,788471
9761,561302
15864,388718
6147,591250
3384,951163
320,97691
8006,610042
14395,702725
14976,844574
12185,581092
4779,930621
8551,298943
9025,940960
10616,329642
7475,902488
6341,964720
14163,430045
2211,893796
10532,388861
14338,854615
831,576993
3382,547867
9209,619860
7188,214002
7197,705098
11270,199163
15918,796279
6937,716921
6178,706577
10668,801139
1413,228886
6884,735055
8266,778210
14019,196288
16764,312273
15306,962359
3740,619145
5298,313711
8319,523074
4229,631751
13429,177414
1753,43731
860,888866
14219,598301
12113,660418
11309,162253
9930,659846
10570,91145
2839,684796
6699,353705
16647,369675
5325,879491
13733,304500
7818,809370
12505,732890
9489,728147
10106,493411
7864,795364
5134,114495
11859,210966
7440,526039
1525,310711
7339,824208
8,122754
3248,164385
8995,472493
15178,296652
8594,694689
15770,664274
15859,312621
1735,462253
11410,482210
16397,570190
3572,822509
5501,580414
969,652440
6977,914476
1233,246762
4258,28258
90,789772
16650,237727
197,924888
12514,212679
4367,607437
3199,453342
5600,423494
11641,96546
14609,700991
12775,312285
